social_preference,energy_time,activity,pace,stress_response,favorite_color,animal
Small Group,Night,Swimming,Slow,Aggressive,Black,Owl
Small Group,Night,Swimming,Slow,Anxious,Blue,Dog
Big Group,Afternoon,Exploring,Slow,Anxious,Blue,Dog
Big Group,Morning,Hunting,Slow,Aggressive,Red,Fox
Alone,Morning,Hunting,Medium,Anxious,White,Cat
Small Group,Afternoon,Exploring,Slow,Aggressive,Black,Fox
Alone,Morning,Swimming,Medium,Aggressive,White,Cat
Alone,Night,Sleeping,Fast,Calm,Blue,Cat
Alone,Morning,Swimming,Fast,Calm,Black,Cat
Big Group,Morning,Sleeping,Fast,Aggressive,Red,Lion
Big Group,Night,Exploring,Fast,Anxious,White,Cat
Small Group,Morning,Hunting,Slow,Aggressive,Blue,Dog
Small Group,Morning,Swimming,Medium,Anxious,Red,Dog
Alone,Afternoon,Exploring,Slow,Calm,Blue,Dog
Alone,Night,Swimming,Slow,Calm,Blue,Dolphin
Small Group,Night,Hunting,Slow,Aggressive,White,Owl
Alone,Afternoon,Exploring,Fast,Calm,Red,Dog
Small Group,Afternoon,Hunting,Slow,Anxious,Black,Owl
Big Group,Night,Hunting,Slow,Anxious,Black,Owl
Big Group,Night,Sleeping,Slow,Anxious,Black,Cat
Big Group,Afternoon,Sleeping,Slow,Calm,White,Bear
Small Group,Afternoon,Sleeping,Medium,Anxious,Black,Cat
Alone,Night,Sleeping,Medium,Anxious,Green,Cat
Small Group,Morning,Exploring,Medium,Anxious,Green,Rabbit
Alone,Night,Hunting,Medium,Aggressive,Red,Fox
Big Group,Afternoon,Hunting,Medium,Calm,Blue,Dog
Alone,Night,Swimming,Medium,Anxious,Green,Cat
Alone,Afternoon,Swimming,Medium,Aggressive,Green,Fox
Alone,Night,Swimming,Medium,Aggressive,Blue,Cat
Big Group,Night,Hunting,Medium,Anxious,Red,Fox
Alone,Afternoon,Swimming,Medium,Aggressive,Green,Fox
Big Group,Morning,Sleeping,Slow,Calm,Black,Bear
Small Group,Night,Sleeping,Fast,Aggressive,Blue,Lion
Big Group,Night,Hunting,Slow,Calm,Black,Owl
Big Group,Morning,Hunting,Fast,Anxious,Black,Cat
Alone,Afternoon,Swimming,Fast,Anxious,Blue,Cat
Small Group,Afternoon,Hunting,Slow,Anxious,Black,Owl
Big Group,Afternoon,Swimming,Slow,Calm,Black,Dolphin
Small Group,Afternoon,Swimming,Slow,Aggressive,Blue,Dog
Alone,Afternoon,Hunting,Medium,Aggressive,Green,Fox
Big Group,Night,Sleeping,Medium,Calm,Green,Bear
Big Group,Night,Hunting,Fast,Aggressive,Green,Owl
Small Group,Night,Swimming,Medium,Aggressive,Blue,Dog
Small Group,Night,Sleeping,Slow,Calm,White,Cat
Small Group,Afternoon,Exploring,Slow,Anxious,Blue,Dog
Alone,Morning,Exploring,Fast,Calm,Red,Dog
Alone,Afternoon,Swimming,Medium,Aggressive,Green,Fox
